,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,Title
366,367,1,1,1,60.0,1,0,2,3
98,99,1,2,1,34.0,0,1,1,3
620,621,0,3,0,27.0,1,0,2,1
421,422,0,3,0,21.0,0,0,3,1
731,732,0,3,0,11.0,0,0,2,1
323,324,1,2,1,22.0,1,1,1,3
574,575,0,3,0,16.0,0,0,1,1
270,271,0,1,0,0.0,0,0,1,1
729,730,0,3,1,25.0,1,0,1,2
248,249,1,1,0,37.0,1,1,1,1
114,115,0,3,1,17.0,0,0,2,2
173,174,0,3,0,21.0,0,0,1,1
462,463,0,1,0,47.0,0,0,1,1
139,140,0,1,0,24.0,0,0,2,1
863,864,0,3,1,0.0,8,2,1,2
640,641,0,3,0,20.0,0,0,1,1
212,213,0,3,0,22.0,0,0,1,1
768,769,0,3,0,0.0,1,0,3,1
373,374,0,1,0,22.0,0,0,2,1
375,376,1,1,1,0.0,1,0,2,3
752,753,0,3,0,33.0,0,0,1,1
394,395,1,3,1,24.0,0,2,1,3
290,291,1,1,1,26.0,0,0,1,2
666,667,0,2,0,25.0,0,0,1,1
488,489,0,3,0,30.0,0,0,1,1
47,48,1,3,1,0.0,0,0,3,2
730,731,1,1,1,29.0,0,0,1,2
396,397,0,3,1,31.0,0,0,1,2
728,729,0,2,0,25.0,1,0,1,1
759,760,1,1,1,33.0,0,0,1,5
359,360,1,3,1,0.0,0,0,3,2
682,683,0,3,0,20.0,0,0,1,1
208,209,1,3,1,16.0,0,0,3,2
329,330,1,1,1,16.0,0,1,2,2
529,530,0,2,0,23.0,2,1,1,1
594,595,0,2,0,37.0,1,0,1,1
774,775,1,2,1,54.0,1,3,1,3
87,88,0,3,0,0.0,0,0,1,1
628,629,0,3,0,26.0,0,0,1,1
370,371,1,1,0,25.0,1,0,2,1
278,279,0,3,0,7.0,4,1,3,4
85,86,1,3,1,33.0,3,0,1,3
646,647,0,3,0,19.0,0,0,1,1
283,284,1,3,0,19.0,0,0,1,1
458,459,1,2,1,50.0,0,0,1,2
313,314,0,3,0,28.0,0,0,1,1
138,139,0,3,0,16.0,0,0,1,1
744,745,1,3,0,31.0,0,0,1,1
317,318,0,2,0,54.0,0,0,1,6
276,277,0,3,1,45.0,0,0,1,2
708,709,1,1,1,22.0,0,0,1,2
399,400,1,2,1,28.0,0,0,1,3
113,114,0,3,1,20.0,1,0,1,2
314,315,0,2,0,43.0,1,1,1,1
531,532,0,3,0,0.0,0,0,2,1
662,663,0,1,0,47.0,0,0,1,1
691,692,1,3,1,4.0,0,1,2,2
409,410,0,3,1,0.0,3,1,1,2
734,735,0,2,0,23.0,0,0,1,1
280,281,0,3,0,65.0,0,0,3,1
716,717,1,1,1,38.0,0,0,2,2
79,80,1,3,1,30.0,0,0,1,2
251,252,0,3,1,29.0,1,1,1,3
89,90,0,3,0,24.0,0,0,1,1
548,549,0,3,0,33.0,1,1,1,1
25,26,1,3,1,38.0,1,5,1,3
770,771,0,3,0,24.0,0,0,1,1
492,493,0,1,0,55.0,0,0,1,1
842,843,1,1,1,30.0,0,0,2,2
568,569,0,3,0,0.0,0,0,2,1
197,198,0,3,0,42.0,0,1,1,1
318,319,1,1,1,31.0,0,2,1,2
610,611,0,3,1,39.0,1,5,1,3
664,665,1,3,0,20.0,1,0,1,1
651,652,1,2,1,18.0,0,1,1,2
286,287,1,3,0,30.0,0,0,1,1
378,379,0,3,0,20.0,0,0,2,1
539,540,1,1,1,22.0,0,2,2,2
886,887,0,2,0,27.0,0,0,1,6
122,123,0,2,0,32.5,1,0,2,1
176,177,0,3,0,0.0,3,1,1,4
245,246,0,1,0,44.0,2,0,3,6
162,163,0,3,0,26.0,0,0,1,1
750,751,1,2,1,4.0,1,1,1,2
84,85,1,2,1,17.0,0,0,1,2
146,147,1,3,0,27.0,0,0,1,1
305,306,1,1,0,0.92,1,2,1,4
236,237,0,2,0,44.0,1,0,1,1
751,752,1,3,0,6.0,0,1,1,4
853,854,1,1,1,16.0,0,1,1,2
601,602,0,3,0,0.0,0,0,1,1
186,187,1,3,1,0.0,1,0,3,3
724,725,1,1,0,27.0,1,0,1,1
528,529,0,3,0,39.0,0,0,1,1
773,774,0,3,0,0.0,0,0,2,1
725,726,0,3,0,20.0,0,0,1,1
802,803,1,1,0,11.0,1,2,1,4
870,871,0,3,0,26.0,0,0,1,1
873,874,0,3,0,47.0,0,0,1,1
459,460,0,3,0,0.0,0,0,3,1
743,744,0,3,0,24.0,1,0,1,1
5,6,0,3,0,0.0,0,0,3,1
556,557,1,1,1,48.0,1,0,2,6
29,30,0,3,0,0.0,0,0,1,1
65,66,1,3,0,0.0,1,1,2,4
533,534,1,3,1,0.0,0,2,2,3
621,622,1,1,0,42.0,1,0,1,1
849,850,1,1,1,0.0,1,0,2,3
180,181,0,3,1,0.0,8,2,1,2
564,565,0,3,1,0.0,0,0,1,2
420,421,0,3,0,0.0,0,0,2,1
710,711,1,1,1,24.0,0,0,2,2
822,823,0,1,0,38.0,0,0,1,6
830,831,1,3,1,15.0,1,0,2,3
307,308,1,1,1,17.0,1,0,2,3
220,221,1,3,0,16.0,0,0,1,1
884,885,0,3,0,25.0,0,0,1,1
36,37,1,3,0,0.0,0,0,2,1
474,475,0,3,1,22.0,0,0,1,2
615,616,1,2,1,24.0,1,2,1,2
476,477,0,2,0,34.0,1,0,1,1
258,259,1,1,1,35.0,0,0,2,2
818,819,0,3,0,43.0,0,0,1,1
667,668,0,3,0,0.0,0,0,1,1
635,636,1,2,1,28.0,0,0,1,2
707,708,1,1,0,42.0,0,0,1,1
532,533,0,3,0,17.0,1,1,2,1
400,401,1,3,0,39.0,0,0,1,1
749,750,0,3,0,31.0,0,0,3,1
565,566,0,3,0,24.0,2,0,1,1
291,292,1,1,1,19.0,1,0,2,3
819,820,0,3,0,10.0,3,2,1,4
21,22,1,2,0,34.0,0,0,1,1
489,490,1,3,0,9.0,1,1,1,4
579,580,1,3,0,32.0,0,0,1,1
217,218,0,2,0,42.0,1,0,1,1
592,593,0,3,0,47.0,0,0,1,1
242,243,0,2,0,29.0,0,0,1,1
11,12,1,1,1,58.0,0,0,1,2
624,625,0,3,0,21.0,0,0,1,1
13,14,0,3,0,39.0,1,5,1,1
453,454,1,1,0,49.0,1,0,2,1
460,461,1,1,0,48.0,0,0,1,1
862,863,1,1,1,48.0,0,0,1,3
71,72,0,3,1,16.0,5,2,1,2
499,500,0,3,0,24.0,0,0,1,1
695,696,0,2,0,52.0,0,0,1,1
127,128,1,3,0,24.0,0,0,1,1
737,738,1,1,0,35.0,0,0,2,1
787,788,0,3,0,8.0,4,1,3,4
374,375,0,3,1,3.0,3,1,1,2
806,807,0,1,0,39.0,0,0,1,1
82,83,1,3,1,0.0,0,0,3,2
722,723,0,2,0,34.0,0,0,1,1
298,299,1,1,0,0.0,0,0,1,1
845,846,0,3,0,42.0,0,0,1,1
847,848,0,3,0,35.0,0,0,2,1
479,480,1,3,1,2.0,0,1,1,2
170,171,0,1,0,61.0,0,0,1,1
389,390,1,2,1,17.0,0,0,2,2
605,606,0,3,0,36.0,1,0,1,1
676,677,0,3,0,24.5,0,0,1,1
361,362,0,2,0,29.0,1,0,2,1
124,125,0,1,0,54.0,0,1,1,1
812,813,0,2,0,35.0,0,0,1,1
714,715,0,2,0,52.0,0,0,1,1
563,564,0,3,0,0.0,0,0,1,1
20,21,0,2,0,35.0,0,0,1,1
619,620,0,2,0,26.0,0,0,1,1
221,222,0,2,0,27.0,0,0,1,1
395,396,0,3,0,22.0,0,0,1,1
380,381,1,1,1,42.0,0,0,2,2
152,153,0,3,0,55.5,0,0,1,1
723,724,0,2,0,50.0,0,0,1,1
179,180,0,3,0,36.0,0,0,1,1
321,322,0,3,0,27.0,0,0,1,1
457,458,1,1,1,0.0,1,0,1,3
538,539,0,3,0,0.0,0,0,1,1
